DEM_EMP_ID,DEM_GRANT_DATE,DEM_VESTING_ID,DEM_FMV_ID,DEM_GRANT_NAME,DEM_NO_OF_OPTION,DEM_ErrorString,DEM_RecStatus,DEM_LAPSE_MONTH,DEM_COMPANY_NAME,DEM_TAX_REGIME
10601,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
008804,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,19481,N.A.,Success,60,HEHI1,O
13060,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
004638,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
001255,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
006684,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
00151,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
00925,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
003634,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
006169,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
13752,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
10614,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
00266,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
00443,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
001605,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
004554,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
13001,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
006783,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
007009,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
00179,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
12822,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
003632,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
13258,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
00657,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
10665,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
002216,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
002400,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
006,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,51949,N.A.,Success,60,HEHI2,O
10601,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,19481,N.A.,Success,60,HEHI2,O
008804,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,19481,N.A.,Success,60,HEHI2,O
13060,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,19481,N.A.,Success,60,HEHI2,O
001255,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,19481,N.A.,Success,60,HEHI2,O
006684,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,19481,N.A.,Success,60,HEHI2,O
003634,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,12988,N.A.,Success,60,HEHI2,O
13001,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,12988,N.A.,Success,60,HEHI2,O
007009,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,12988,N.A.,Success,60,HEHI2,O
12822,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,6494,N.A.,Success,60,HEHI2,O
003632,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,6494,N.A.,Success,60,HEHI2,O
13258,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,6494,N.A.,Success,60,HEHI2,O
00657,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,6494,N.A.,Success,60,HEHI2,O
002400,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,6494,N.A.,Success,60,HEHI2,O
12481,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,38962,N.A.,Success,60,HEHI2,O
12852,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,12988,N.A.,Success,60,HEHI2,O
